DPTO_NORM,AREA,CARRERAS_AREA_TOTAL,CARRERAS_AREA_PRES
ASUNCION,4243,1,1.0
ASUNCION,4247,10,3.0
ASUNCION,4248,1,1.0
ASUNCION,4252,14,14.0
ASUNCION,4253,6,6.0
ASUNCION,4254,1,1.0
ASUNCION,4259,11,11.0
ASUNCION,4260,2,2.0
ASUNCION,4261,1,1.0
ASUNCION,4263,2,2.0
ASUNCION,4264,4,4.0
ASUNCION,4265,1,1.0
ASUNCION,4268,1,1.0
ASUNCION,4269,1,1.0
ASUNCION,4270,1,1.0
ASUNCION,4271,1,1.0
ASUNCION,4272,1,1.0
ASUNCION,4275,1,1.0
ASUNCION,4277,1,1.0
ASUNCION,4280,1,1.0
ASUNCION,4281,2,1.0
ASUNCION,4282,1,1.0
ASUNCION,4298,6,2.0
ASUNCION,4299,1,0.0
ASUNCION,4300,1,1.0
ASUNCION,4303,1,0.0
ASUNCION,4310,1,1.0
ASUNCION,4315,1,1.0
ASUNCION,4316,1,1.0
ASUNCION,4320,2,1.0
ASUNCION,4332,3,3.0
ASUNCION,4333,3,3.0
ASUNCION,4336,2,1.0
ASUNCION,4338,1,1.0
ASUNCION,4340,2,2.0
ASUNCION,4341,3,3.0
ASUNCION,4343,3,3.0
ASUNCION,4348,1,1.0
ASUNCION,4349,1,1.0
ASUNCION,4350,1,0.0
ASUNCION,4351,1,1.0
ASUNCION,4352,1,1.0
ASUNCION,4357,1,1.0
ASUNCION,4363,2,2.0
ASUNCION,4364,2,2.0
ASUNCION,4368,1,1.0
ASUNCION,4376,1,1.0
ASUNCION,4377,1,1.0
ASUNCION,4378,1,1.0
ASUNCION,4379,1,1.0
ASUNCION,4380,1,1.0
ASUNCION,4385,1,1.0
ASUNCION,4392,2,2.0
ASUNCION,4394,1,1.0
ASUNCION,4395,1,1.0
ASUNCION,4401,7,4.0
ASUNCION,4406,1,1.0
ASUNCION,4407,1,1.0
ASUNCION,4409,2,2.0
ASUNCION,4410,1,1.0
ASUNCION,4411,1,1.0
ASUNCION,4421,1,0.0
ASUNCION,4422,1,1.0
ASUNCION,4423,1,0.0
ASUNCION,4424,1,0.0
ASUNCION,4425,1,1.0
ASUNCION,4426,1,1.0
ASUNCION,4427,2,2.0
ASUNCION,4433,1,1.0
ASUNCION,4437,1,0.0
ASUNCION,4438,1,0.0
ASUNCION,4439,1,0.0
ASUNCION,4440,1,0.0
ASUNCION,4441,1,0.0
ASUNCION,4443,2,2.0
ASUNCION,4459,1,0.0
ASUNCION,4460,1,0.0
ASUNCION,4461,1,0.0
ASUNCION,4462,1,0.0
ASUNCION,4473,6,1.0
ASUNCION,4484,2,1.0
ASUNCION,4491,1,0.0
ASUNCION,4492,1,0.0
ASUNCION,4494,1,0.0
ASUNCION,4495,2,2.0
ASUNCION,4496,7,7.0
ASUNCION,4498,1,1.0
ASUNCION,4508,1,1.0
ASUNCION,4511,1,1.0
ASUNCION,4513,1,0.0
ASUNCION,4516,1,0.0
ASUNCION,4520,1,1.0
ASUNCION,4521,1,1.0
ASUNCION,4522,1,1.0
ASUNCION,4526,2,1.0
ASUNCION,4531,2,2.0
ASUNCION,4532,2,2.0
ASUNCION,4535,1,1.0
ASUNCION,4547,10,9.0
ASUNCION,4551,1,0.0
ASUNCION,4571,1,1.0
ASUNCION,4579,1,0.0
ASUNCION,4600,1,0.0
ASUNCION,4601,2,0.0
ASUNCION,4602,2,0.0
ASUNCION,4605,1,1.0
ASUNCION,4606,1,1.0
ASUNCION,4622,6,5.0
ASUNCION,4629,1,1.0
ASUNCION,4631,1,1.0
ASUNCION,4642,2,2.0
ASUNCION,4663,1,0.0
ASUNCION,4664,1,0.0
ASUNCION,4665,1,0.0
ASUNCION,4668,3,2.0
ASUNCION,4669,3,1.0
ASUNCION,4670,3,2.0
ASUNCION,4678,6,4.0
ASUNCION,4680,1,0.0
ASUNCION,4688,1,0.0
ASUNCION,4702,18,12.0
ASUNCION,4713,26,24.0
ASUNCION,4735,1,0.0
ASUNCION,4742,1,1.0
ASUNCION,4745,1,0.0
ASUNCION,4766,1,0.0
ASUNCION,4767,1,0.0
ASUNCION,4770,1,0.0
ASUNCION,4771,1,0.0
ASUNCION,4772,1,0.0
ASUNCION,4773,1,0.0
ASUNCION,4774,1,0.0
ASUNCION,4776,2,2.0
ASUNCION,4787,1,1.0
ASUNCION,4788,7,7.0
ASUNCION,4789,1,1.0
ASUNCION,4790,1,1.0
ASUNCION,4791,1,1.0
ASUNCION,4792,2,2.0
ASUNCION,4797,1,1.0
ASUNCION,4832,2,2.0
ASUNCION,4835,1,1.0
ASUNCION,4844,1,1.0
ASUNCION,4845,1,1.0
ASUNCION,4846,1,1.0
ASUNCION,4883,1,1.0
ASUNCION,4889,6,6.0
ASUNCION,4894,5,5.0
ASUNCION,4895,6,6.0
ASUNCION,4900,1,1.0
ASUNCION,4902,1,1.0
ASUNCION,4914,1,1.0
ASUNCION,4933,1,1.0
ASUNCION,4934,1,1.0
ASUNCION,4935,1,1.0
ASUNCION,4937,1,1.0
ASUNCION,4938,1,1.0
ASUNCION,4940,2,2.0
ASUNCION,4953,2,1.0
ASUNCION,498,7,7.0
ASUNCION,5010,3,1.0
ASUNCION,5011,3,3.0
ASUNCION,5039,1,0.0
ASUNCION,5055,1,1.0
ASUNCION,5069,1,1.0
ASUNCION,5077,1,0.0
ASUNCION,5098,1,1.0
ASUNCION,5113,1,1.0
ASUNCION,5156,1,0.0
ASUNCION,5171,1,1.0
ASUNCION,5178,1,1.0
ASUNCION,5183,1,1.0
ASUNCION,5212,1,0.0
ASUNCION,5233,1,1.0
ASUNCION,5284,1,0.0
ASUNCION,5286,1,1.0
ASUNCION,5297,1,0.0
ASUNCION,560,1,1.0
ASUNCION,64,1,1.0
ASUNCION,65,1,1.0
ASUNCION,696,7,7.0
ASUNCION,821,1,1.0
ASUNCION,836,1,1.0
ASUNCION,921,3,3.0
ASUNCION,Administración de empresas y derecho,603,546.0
ASUNCION,"Agricultura, silvicultura, pesca y veterinaria",12,12.0
ASUNCION,Artes y humanidades,92,87.0
ASUNCION,"Ciencias naturales, matemáticas y estadística",22,22.0
ASUNCION,"Ciencias sociales, periodismo e información",107,95.0
ASUNCION,Educación,259,239.0
ASUNCION,"Ingeniería, industria y construcción",77,76.0
ASUNCION,Programas y certificaciones genéricos,18,17.0
ASUNCION,Salud y bienestar,497,470.0
ASUNCION,Servicios,115,81.0
ASUNCION,Tecnologías de la información y la comunicación (TIC),52,49.0
BOQUERON,2434,1,1.0
BOQUERON,2450,5,5.0
BOQUERON,3078,1,1.0
BOQUERON,3136,1,1.0
BOQUERON,3342,1,1.0
BOQUERON,3404,1,1.0
BOQUERON,3470,1,1.0
BOQUERON,3501,1,1.0
BOQUERON,3503,1,1.0
BOQUERON,3531,1,1.0
BOQUERON,3532,1,1.0
BOQUERON,3553,1,1.0
BOQUERON,3558,1,1.0
BOQUERON,3672,2,1.0
BOQUERON,3724,1,1.0
BOQUERON,3833,1,1.0
BOQUERON,3979,1,1.0
BOQUERON,3985,1,1.0
BOQUERON,3987,1,1.0
BOQUERON,3993,2,2.0
BOQUERON,4009,1,1.0
BOQUERON,4011,1,1.0
BOQUERON,4012,1,1.0
BOQUERON,4017,1,1.0
BOQUERON,4173,1,1.0
BOQUERON,4179,1,1.0
BOQUERON,4186,1,1.0
BOQUERON,4197,2,1.0
BOQUERON,4211,1,1.0
BOQUERON,4259,17,17.0
BOQUERON,4260,2,2.0
BOQUERON,4264,1,1.0
BOQUERON,4294,1,1.0
BOQUERON,4297,1,1.0
BOQUERON,4335,1,0.0
BOQUERON,4385,1,1.0
BOQUERON,4408,1,1.0
BOQUERON,4473,1,1.0
BOQUERON,4484,1,0.0
BOQUERON,4496,1,1.0
BOQUERON,4547,1,1.0
BOQUERON,4601,1,0.0
BOQUERON,4612,1,0.0
BOQUERON,4613,1,0.0
BOQUERON,4713,2,2.0
BOQUERON,4776,1,1.0
BOQUERON,4817,1,1.0
BOQUERON,4834,1,0.0
BOQUERON,4889,5,4.0
BOQUERON,4940,1,1.0
BOQUERON,5055,2,2.0
BOQUERON,Administración de empresas y derecho,17,17.0
BOQUERON,"Agricultura, silvicultura, pesca y veterinaria",2,2.0
BOQUERON,"Ciencias naturales, matemáticas y estadística",1,1.0
BOQUERON,Educación,10,10.0
BOQUERON,Salud y bienestar,42,42.0
CAAGUAZU,1085,1,1.0
CAAGUAZU,2450,2,2.0
CAAGUAZU,2453,2,2.0
CAAGUAZU,2468,3,3.0
CAAGUAZU,2587,9,9.0
CAAGUAZU,2607,1,1.0
CAAGUAZU,2704,3,3.0
CAAGUAZU,2719,1,1.0
CAAGUAZU,2782,2,2.0
CAAGUAZU,2792,2,1.0
CAAGUAZU,2816,1,1.0
CAAGUAZU,2817,1,1.0
CAAGUAZU,2818,11,11.0
CAAGUAZU,2821,2,2.0
CAAGUAZU,2824,1,1.0
CAAGUAZU,2880,1,1.0
CAAGUAZU,2961,1,1.0
CAAGUAZU,3078,1,1.0
CAAGUAZU,3079,2,1.0
CAAGUAZU,3097,1,1.0
CAAGUAZU,3136,6,2.0
CAAGUAZU,3174,2,2.0
CAAGUAZU,3232,2,2.0
CAAGUAZU,3257,2,2.0
CAAGUAZU,3294,1,1.0
CAAGUAZU,3316,1,1.0
CAAGUAZU,3332,3,3.0
CAAGUAZU,3339,1,1.0
CAAGUAZU,3343,2,2.0
CAAGUAZU,3360,1,1.0
CAAGUAZU,3361,1,1.0
CAAGUAZU,3377,1,1.0
CAAGUAZU,3457,1,1.0
CAAGUAZU,3470,2,2.0
CAAGUAZU,3519,11,7.0
CAAGUAZU,3520,1,1.0
CAAGUAZU,3521,1,1.0
CAAGUAZU,3522,1,1.0
CAAGUAZU,3523,1,1.0
CAAGUAZU,3524,1,1.0
CAAGUAZU,3526,1,1.0
CAAGUAZU,3527,1,1.0
CAAGUAZU,3528,1,1.0
CAAGUAZU,3529,1,1.0
CAAGUAZU,3530,1,1.0
CAAGUAZU,3575,1,1.0
CAAGUAZU,3672,1,1.0
CAAGUAZU,3699,2,2.0
CAAGUAZU,3708,3,3.0
CAAGUAZU,3714,4,4.0
CAAGUAZU,3717,2,2.0
CAAGUAZU,3724,6,6.0
CAAGUAZU,3734,1,1.0
CAAGUAZU,3785,1,1.0
CAAGUAZU,3786,1,1.0
CAAGUAZU,3845,1,1.0
CAAGUAZU,3847,3,3.0
CAAGUAZU,3849,1,1.0
CAAGUAZU,3926,1,1.0
CAAGUAZU,3928,1,1.0
CAAGUAZU,3930,1,1.0
CAAGUAZU,3931,1,1.0
CAAGUAZU,3932,1,1.0
CAAGUAZU,3933,1,1.0
CAAGUAZU,3934,1,1.0
CAAGUAZU,3935,1,1.0
CAAGUAZU,3936,1,1.0
CAAGUAZU,3937,1,1.0
CAAGUAZU,3938,1,1.0
CAAGUAZU,3939,1,1.0
CAAGUAZU,3940,1,1.0
CAAGUAZU,3941,1,1.0
CAAGUAZU,3942,1,1.0
CAAGUAZU,3943,1,1.0
CAAGUAZU,3944,1,1.0
CAAGUAZU,3945,1,1.0
CAAGUAZU,3946,1,1.0
CAAGUAZU,3977,2,2.0
CAAGUAZU,3978,1,1.0
CAAGUAZU,3979,3,3.0
CAAGUAZU,3982,1,1.0
CAAGUAZU,3985,5,5.0
CAAGUAZU,4012,4,4.0
CAAGUAZU,4035,1,1.0
CAAGUAZU,4036,1,1.0
CAAGUAZU,4038,1,1.0
CAAGUAZU,4039,2,1.0
CAAGUAZU,4065,1,1.0
CAAGUAZU,4115,1,1.0
CAAGUAZU,4116,1,1.0
CAAGUAZU,4118,3,3.0
CAAGUAZU,4144,1,1.0
CAAGUAZU,4154,11,11.0
CAAGUAZU,4159,1,1.0
CAAGUAZU,4171,1,1.0
CAAGUAZU,4173,3,3.0
CAAGUAZU,4175,1,1.0
CAAGUAZU,4176,1,1.0
CAAGUAZU,4180,1,1.0
CAAGUAZU,4197,4,4.0
CAAGUAZU,4206,1,1.0
CAAGUAZU,4211,3,3.0
CAAGUAZU,4224,3,3.0
CAAGUAZU,4226,3,3.0
CAAGUAZU,4244,1,1.0
CAAGUAZU,4247,13,10.0
CAAGUAZU,4252,24,23.0
CAAGUAZU,4255,2,2.0
CAAGUAZU,4256,3,3.0
CAAGUAZU,4259,49,49.0
CAAGUAZU,4260,4,4.0
CAAGUAZU,4261,1,1.0
CAAGUAZU,4263,5,5.0
CAAGUAZU,4264,2,2.0
CAAGUAZU,4265,1,1.0
CAAGUAZU,4298,14,6.0
CAAGUAZU,4299,2,1.0
CAAGUAZU,4334,9,9.0
CAAGUAZU,4335,1,0.0
CAAGUAZU,4357,1,1.0
CAAGUAZU,4366,1,0.0
CAAGUAZU,4413,3,3.0
CAAGUAZU,4447,1,1.0
CAAGUAZU,4473,9,4.0
CAAGUAZU,4478,1,1.0
CAAGUAZU,4484,3,2.0
CAAGUAZU,4486,1,1.0
CAAGUAZU,4495,1,1.0
CAAGUAZU,4496,1,1.0
CAAGUAZU,4499,1,1.0
CAAGUAZU,4510,1,1.0
CAAGUAZU,4524,1,1.0
CAAGUAZU,4526,1,0.0
CAAGUAZU,4546,1,1.0
CAAGUAZU,4547,6,5.0
CAAGUAZU,4570,1,1.0
CAAGUAZU,4571,1,1.0
CAAGUAZU,4576,2,2.0
CAAGUAZU,4577,1,1.0
CAAGUAZU,4581,1,1.0
CAAGUAZU,4583,1,0.0
CAAGUAZU,4584,1,0.0
CAAGUAZU,4585,1,0.0
CAAGUAZU,4601,3,0.0
CAAGUAZU,4603,1,1.0
CAAGUAZU,4615,1,1.0
CAAGUAZU,4622,4,3.0
CAAGUAZU,4636,1,1.0
CAAGUAZU,4640,4,4.0
CAAGUAZU,4649,3,3.0
CAAGUAZU,4651,1,1.0
CAAGUAZU,4668,2,2.0
CAAGUAZU,4669,5,3.0
CAAGUAZU,4670,3,2.0
CAAGUAZU,4678,3,3.0
CAAGUAZU,4687,1,0.0
CAAGUAZU,4702,17,11.0
CAAGUAZU,4713,24,24.0
CAAGUAZU,4723,1,1.0
CAAGUAZU,4741,1,1.0
CAAGUAZU,4742,5,3.0
CAAGUAZU,4776,3,3.0
CAAGUAZU,4834,1,0.0
CAAGUAZU,4889,2,2.0
CAAGUAZU,4894,9,9.0
CAAGUAZU,4895,14,14.0
CAAGUAZU,4896,3,3.0
CAAGUAZU,4911,1,1.0
CAAGUAZU,4918,1,1.0
CAAGUAZU,4932,1,1.0
CAAGUAZU,4940,3,3.0
CAAGUAZU,5010,3,1.0
CAAGUAZU,5055,6,6.0
CAAGUAZU,5061,1,1.0
CAAGUAZU,5062,1,1.0
CAAGUAZU,5064,1,1.0
CAAGUAZU,5066,1,1.0
CAAGUAZU,5067,1,1.0
CAAGUAZU,5104,1,1.0
CAAGUAZU,5109,1,1.0
CAAGUAZU,5282,1,1.0
CAAGUAZU,5283,1,1.0
CAAGUAZU,5284,3,0.0
CAAGUAZU,5331,1,1.0
CAAGUAZU,560,1,1.0
CAAGUAZU,Administración de empresas y derecho,141,140.0
CAAGUAZU,"Agricultura, silvicultura, pesca y veterinaria",23,23.0
CAAGUAZU,Artes y humanidades,3,3.0
CAAGUAZU,"Ciencias naturales, matemáticas y estadística",7,7.0
CAAGUAZU,"Ciencias sociales, periodismo e información",16,16.0
CAAGUAZU,Educación,100,100.0
CAAGUAZU,"Ingeniería, industria y construcción",27,27.0
CAAGUAZU,Salud y bienestar,139,139.0
CAAGUAZU,Servicios,3,3.0
CAAGUAZU,Tecnologías de la información y la comunicación (TIC),34,34.0
CAAZAPA,1162,1,1.0
CAAZAPA,2806,1,1.0
CAAZAPA,3078,1,1.0
CAAZAPA,3079,3,2.0
CAAZAPA,3136,1,1.0
CAAZAPA,3230,2,1.0
CAAZAPA,3257,2,2.0
CAAZAPA,3339,1,1.0
CAAZAPA,3470,3,3.0
CAAZAPA,3519,3,3.0
CAAZAPA,3553,1,1.0
CAAZAPA,3564,1,1.0
CAAZAPA,3565,1,1.0
CAAZAPA,3566,1,1.0
CAAZAPA,3567,1,1.0
CAAZAPA,3569,1,1.0
CAAZAPA,3570,1,1.0
CAAZAPA,3572,1,1.0
CAAZAPA,3672,2,1.0
CAAZAPA,3714,1,1.0
CAAZAPA,3736,1,1.0
CAAZAPA,3952,1,1.0
CAAZAPA,3979,2,2.0
CAAZAPA,3985,5,5.0
CAAZAPA,4009,1,1.0
CAAZAPA,4012,4,4.0
CAAZAPA,4017,1,1.0
CAAZAPA,4026,1,1.0
CAAZAPA,4172,1,0.0
CAAZAPA,4173,2,2.0
CAAZAPA,4194,1,1.0
CAAZAPA,4197,4,3.0
CAAZAPA,4211,3,3.0
CAAZAPA,4219,3,3.0
CAAZAPA,4220,3,3.0
CAAZAPA,4221,3,3.0
CAAZAPA,4224,2,2.0
CAAZAPA,4247,6,1.0
CAAZAPA,4259,22,22.0
CAAZAPA,4260,5,5.0
CAAZAPA,4263,2,2.0
CAAZAPA,4264,4,4.0
CAAZAPA,4268,1,0.0
CAAZAPA,4296,1,0.0
CAAZAPA,4298,4,2.0
CAAZAPA,4314,1,1.0
CAAZAPA,4357,4,3.0
CAAZAPA,4366,1,0.0
CAAZAPA,4473,6,5.0
CAAZAPA,4484,1,1.0
CAAZAPA,4496,1,1.0
CAAZAPA,4507,1,1.0
CAAZAPA,4547,6,5.0
CAAZAPA,4562,1,0.0
CAAZAPA,4571,2,2.0
CAAZAPA,4601,3,0.0
CAAZAPA,4604,1,0.0
CAAZAPA,4688,1,0.0
CAAZAPA,4702,6,4.0
CAAZAPA,4712,1,1.0
CAAZAPA,4713,4,4.0
CAAZAPA,4776,3,2.0
CAAZAPA,4822,1,1.0
CAAZAPA,4889,1,1.0
CAAZAPA,4896,1,1.0
CAAZAPA,4913,1,1.0
CAAZAPA,4940,3,3.0
CAAZAPA,5284,1,1.0
CAAZAPA,Administración de empresas y derecho,30,30.0
CAAZAPA,"Agricultura, silvicultura, pesca y veterinaria",6,6.0
CAAZAPA,"Ciencias naturales, matemáticas y estadística",5,5.0
CAAZAPA,"Ciencias sociales, periodismo e información",3,3.0
CAAZAPA,Educación,31,31.0
CAAZAPA,Salud y bienestar,47,47.0
CAAZAPA,Tecnologías de la información y la comunicación (TIC),5,5.0
CANINDEYU,2450,1,1.0
CANINDEYU,2607,1,1.0
CANINDEYU,2776,1,1.0
CANINDEYU,2818,1,1.0
CANINDEYU,3078,1,1.0
CANINDEYU,3470,1,1.0
CANINDEYU,3504,1,1.0
CANINDEYU,3505,1,1.0
CANINDEYU,3672,2,1.0
CANINDEYU,3714,2,2.0
CANINDEYU,3738,1,1.0
CANINDEYU,3979,1,1.0
CANINDEYU,3985,1,1.0
CANINDEYU,4012,1,1.0
CANINDEYU,4173,1,1.0
CANINDEYU,4197,1,1.0
CANINDEYU,4211,1,1.0
CANINDEYU,4224,1,1.0
CANINDEYU,4247,1,1.0
CANINDEYU,4259,4,4.0
CANINDEYU,4260,1,1.0
CANINDEYU,4261,2,2.0
CANINDEYU,4263,2,2.0
CANINDEYU,4298,1,0.0
CANINDEYU,4357,1,1.0
CANINDEYU,4434,1,1.0
CANINDEYU,4473,1,0.0
CANINDEYU,4474,1,0.0
CANINDEYU,4484,1,0.0
CANINDEYU,4496,1,1.0
CANINDEYU,4601,1,0.0
CANINDEYU,4614,1,1.0
CANINDEYU,4637,1,1.0
CANINDEYU,4669,1,0.0
CANINDEYU,4688,1,0.0
CANINDEYU,4702,2,0.0
CANINDEYU,4708,2,2.0
CANINDEYU,4712,3,3.0
CANINDEYU,4713,2,2.0
CANINDEYU,4756,1,0.0
CANINDEYU,4776,1,1.0
CANINDEYU,4834,1,0.0
CANINDEYU,4904,1,1.0
CANINDEYU,4915,1,1.0
CANINDEYU,4940,1,1.0
CANINDEYU,807,1,1.0
CANINDEYU,Administración de empresas y derecho,34,33.0
CANINDEYU,"Agricultura, silvicultura, pesca y veterinaria",10,10.0
CANINDEYU,"Ciencias naturales, matemáticas y estadística",3,3.0
CANINDEYU,Educación,23,21.0
CANINDEYU,"Ingeniería, industria y construcción",1,1.0
CANINDEYU,Salud y bienestar,23,23.0
CANINDEYU,Servicios,3,3.0
CANINDEYU,Tecnologías de la información y la comunicación (TIC),6,6.0
CENTRAL,1162,1,1.0
CENTRAL,129,1,1.0
CENTRAL,1293,1,1.0
CENTRAL,1334,1,1.0
CENTRAL,2237,1,1.0
CENTRAL,2253,1,1.0
CENTRAL,2254,2,2.0
CENTRAL,2435,8,8.0
CENTRAL,2438,1,1.0
CENTRAL,2440,1,1.0
CENTRAL,2450,1,1.0
CENTRAL,2455,4,4.0
CENTRAL,2456,2,2.0
CENTRAL,2468,3,3.0
CENTRAL,2563,1,1.0
CENTRAL,2587,6,6.0
CENTRAL,2604,12,12.0
CENTRAL,2605,5,5.0
CENTRAL,2607,2,2.0
CENTRAL,2665,1,1.0
CENTRAL,2675,1,1.0
CENTRAL,2785,11,11.0
CENTRAL,2792,4,4.0
CENTRAL,2804,1,1.0
CENTRAL,2807,2,2.0
