DPTO_NORM,AREA,CARRERAS_AREA_TOTAL,CARRERAS_AREA_PRES
CENTRAL,2817,1,1.0
CENTRAL,2818,13,13.0
CENTRAL,2820,7,7.0
CENTRAL,2821,2,2.0
CENTRAL,2824,1,1.0
CENTRAL,2875,1,1.0
CENTRAL,2880,6,6.0
CENTRAL,2889,2,2.0
CENTRAL,2898,1,0.0
CENTRAL,2943,4,4.0
CENTRAL,2974,2,2.0
CENTRAL,3019,1,1.0
CENTRAL,3040,1,1.0
CENTRAL,3055,1,1.0
CENTRAL,3059,1,1.0
CENTRAL,3064,5,5.0
CENTRAL,3078,1,1.0
CENTRAL,3079,12,8.0
CENTRAL,3093,1,1.0
CENTRAL,3097,3,3.0
CENTRAL,3136,9,5.0
CENTRAL,3141,25,8.0
CENTRAL,319,1,1.0
CENTRAL,3227,3,3.0
CENTRAL,3228,3,3.0
CENTRAL,3234,1,1.0
CENTRAL,3235,1,1.0
CENTRAL,3236,1,1.0
CENTRAL,3243,1,1.0
CENTRAL,3247,1,1.0
CENTRAL,3252,1,1.0
CENTRAL,3256,1,1.0
CENTRAL,3257,1,1.0
CENTRAL,3273,2,2.0
CENTRAL,3275,1,1.0
CENTRAL,3288,1,1.0
CENTRAL,3326,1,0.0
CENTRAL,3328,1,1.0
CENTRAL,3332,1,1.0
CENTRAL,3333,1,1.0
CENTRAL,3339,4,4.0
CENTRAL,3343,2,2.0
CENTRAL,3348,1,1.0
CENTRAL,3438,1,1.0
CENTRAL,3457,1,1.0
CENTRAL,3470,2,2.0
CENTRAL,3519,34,24.0
CENTRAL,3545,1,1.0
CENTRAL,3571,1,1.0
CENTRAL,3591,1,1.0
CENTRAL,3616,2,2.0
CENTRAL,3698,7,7.0
CENTRAL,3703,5,5.0
CENTRAL,3707,2,2.0
CENTRAL,3708,1,1.0
CENTRAL,3710,6,6.0
CENTRAL,3714,7,7.0
CENTRAL,3715,13,13.0
CENTRAL,3716,8,8.0
CENTRAL,3719,2,2.0
CENTRAL,372,2,2.0
CENTRAL,3721,1,1.0
CENTRAL,3722,8,5.0
CENTRAL,3724,7,7.0
CENTRAL,3729,1,1.0
CENTRAL,3742,1,1.0
CENTRAL,3743,1,1.0
CENTRAL,3744,1,1.0
CENTRAL,3745,1,1.0
CENTRAL,3746,1,1.0
CENTRAL,3747,1,1.0
CENTRAL,3748,1,1.0
CENTRAL,3752,2,2.0
CENTRAL,3778,1,1.0
CENTRAL,3779,1,1.0
CENTRAL,3780,1,1.0
CENTRAL,3781,1,1.0
CENTRAL,3782,1,1.0
CENTRAL,3783,1,1.0
CENTRAL,3784,1,1.0
CENTRAL,3785,1,1.0
CENTRAL,3786,1,1.0
CENTRAL,3787,1,1.0
CENTRAL,3789,1,1.0
CENTRAL,3790,1,1.0
CENTRAL,3791,1,1.0
CENTRAL,3792,1,1.0
CENTRAL,3793,1,1.0
CENTRAL,3794,2,2.0
CENTRAL,3795,1,1.0
CENTRAL,3796,1,1.0
CENTRAL,3797,1,1.0
CENTRAL,3799,2,2.0
CENTRAL,3800,1,1.0
CENTRAL,3801,3,3.0
CENTRAL,3802,3,3.0
CENTRAL,3803,1,1.0
CENTRAL,3804,1,1.0
CENTRAL,3806,1,1.0
CENTRAL,3807,1,1.0
CENTRAL,3808,1,1.0
CENTRAL,3809,1,1.0
CENTRAL,3810,1,1.0
CENTRAL,3811,1,1.0
CENTRAL,3812,1,1.0
CENTRAL,3813,1,1.0
CENTRAL,3814,1,1.0
CENTRAL,3815,1,1.0
CENTRAL,3816,1,1.0
CENTRAL,3817,1,1.0
CENTRAL,3818,1,1.0
CENTRAL,3819,1,1.0
CENTRAL,3820,1,1.0
CENTRAL,3821,1,1.0
CENTRAL,3822,1,1.0
CENTRAL,3823,1,1.0
CENTRAL,3825,1,1.0
CENTRAL,3826,1,1.0
CENTRAL,3827,1,1.0
CENTRAL,3828,1,1.0
CENTRAL,3829,1,1.0
CENTRAL,3831,9,8.0
CENTRAL,3832,6,5.0
CENTRAL,3833,8,8.0
CENTRAL,3834,3,3.0
CENTRAL,3835,6,6.0
CENTRAL,3836,2,2.0
CENTRAL,3837,1,1.0
CENTRAL,3838,1,1.0
CENTRAL,3840,1,1.0
CENTRAL,3841,1,1.0
CENTRAL,3842,1,1.0
CENTRAL,3844,1,1.0
CENTRAL,3847,3,3.0
CENTRAL,3848,1,1.0
CENTRAL,3926,1,1.0
CENTRAL,3947,1,1.0
CENTRAL,3948,1,1.0
CENTRAL,3949,1,1.0
CENTRAL,3950,1,1.0
CENTRAL,3954,1,1.0
CENTRAL,3955,1,1.0
CENTRAL,3960,1,1.0
CENTRAL,3961,1,1.0
CENTRAL,3967,3,2.0
CENTRAL,3970,1,1.0
CENTRAL,3971,1,1.0
CENTRAL,3979,2,2.0
CENTRAL,3984,1,1.0
CENTRAL,3985,3,3.0
CENTRAL,4008,1,1.0
CENTRAL,4009,2,2.0
CENTRAL,4012,2,2.0
CENTRAL,4070,1,1.0
CENTRAL,4072,1,1.0
CENTRAL,4074,1,1.0
CENTRAL,4075,1,1.0
CENTRAL,4077,1,1.0
CENTRAL,4078,1,1.0
CENTRAL,4079,1,1.0
CENTRAL,4080,1,1.0
CENTRAL,4081,1,1.0
CENTRAL,4084,1,1.0
CENTRAL,4089,1,1.0
CENTRAL,4090,1,1.0
CENTRAL,4105,1,1.0
CENTRAL,4107,1,1.0
CENTRAL,4108,1,1.0
CENTRAL,4109,1,1.0
CENTRAL,4111,1,1.0
CENTRAL,4112,1,1.0
CENTRAL,4125,1,1.0
CENTRAL,4132,1,1.0
CENTRAL,4135,1,1.0
CENTRAL,4138,1,1.0
CENTRAL,4143,1,1.0
CENTRAL,4159,1,1.0
CENTRAL,4160,1,1.0
CENTRAL,4167,1,1.0
CENTRAL,4173,1,1.0
CENTRAL,4197,2,2.0
CENTRAL,4198,1,1.0
CENTRAL,4211,2,2.0
CENTRAL,4224,2,2.0
CENTRAL,4228,1,1.0
CENTRAL,4242,1,1.0
CENTRAL,4246,1,1.0
CENTRAL,4247,16,8.0
CENTRAL,4255,3,3.0
CENTRAL,4256,7,7.0
CENTRAL,4257,2,2.0
CENTRAL,4259,45,44.0
CENTRAL,4260,6,6.0
CENTRAL,4261,4,4.0
CENTRAL,4263,4,4.0
CENTRAL,4264,5,5.0
CENTRAL,4265,3,3.0
CENTRAL,4298,22,12.0
CENTRAL,4299,1,0.0
CENTRAL,4302,1,1.0
CENTRAL,4304,1,1.0
CENTRAL,4332,1,1.0
CENTRAL,4340,3,3.0
CENTRAL,4343,4,4.0
CENTRAL,4354,6,6.0
CENTRAL,4357,2,2.0
CENTRAL,4366,1,0.0
CENTRAL,4382,1,1.0
CENTRAL,4385,2,2.0
CENTRAL,4386,4,3.0
CENTRAL,4412,3,3.0
CENTRAL,4413,6,6.0
CENTRAL,4414,6,6.0
CENTRAL,4415,1,1.0
CENTRAL,4416,2,2.0
CENTRAL,4418,1,1.0
CENTRAL,4428,2,2.0
CENTRAL,4429,1,1.0
CENTRAL,4430,1,1.0
CENTRAL,4432,1,1.0
CENTRAL,4435,1,1.0
CENTRAL,4448,1,1.0
CENTRAL,4464,1,1.0
CENTRAL,4473,18,10.0
CENTRAL,4484,1,0.0
CENTRAL,4496,3,3.0
CENTRAL,4501,3,3.0
CENTRAL,4502,1,1.0
CENTRAL,4507,1,1.0
CENTRAL,4547,19,16.0
CENTRAL,4548,1,0.0
CENTRAL,4550,1,1.0
CENTRAL,4557,1,1.0
CENTRAL,4560,1,1.0
CENTRAL,4569,1,1.0
CENTRAL,4572,1,1.0
CENTRAL,4586,2,0.0
CENTRAL,4593,1,1.0
CENTRAL,4601,2,0.0
CENTRAL,4609,3,3.0
CENTRAL,4610,3,3.0
CENTRAL,4622,3,2.0
CENTRAL,4625,1,1.0
CENTRAL,4628,1,1.0
CENTRAL,4629,1,1.0
CENTRAL,4630,1,1.0
CENTRAL,4634,2,0.0
CENTRAL,4636,1,1.0
CENTRAL,4639,5,5.0
CENTRAL,4650,1,1.0
CENTRAL,4651,1,1.0
CENTRAL,4652,1,1.0
CENTRAL,4668,1,1.0
CENTRAL,4669,8,6.0
CENTRAL,4670,4,3.0
CENTRAL,4678,7,5.0
CENTRAL,4679,1,0.0
CENTRAL,4680,1,0.0
CENTRAL,4688,3,0.0
CENTRAL,4702,21,10.0
CENTRAL,4712,1,1.0
CENTRAL,4713,26,26.0
CENTRAL,4714,2,2.0
CENTRAL,4737,1,1.0
CENTRAL,4740,2,2.0
CENTRAL,4776,2,2.0
CENTRAL,4785,1,1.0
CENTRAL,4806,2,2.0
CENTRAL,4820,1,1.0
CENTRAL,4832,2,2.0
CENTRAL,4834,1,0.0
CENTRAL,4842,2,2.0
CENTRAL,4850,1,1.0
CENTRAL,4851,4,4.0
CENTRAL,4885,1,1.0
CENTRAL,4889,10,9.0
CENTRAL,4894,5,5.0
CENTRAL,4895,5,5.0
CENTRAL,4896,5,5.0
CENTRAL,4898,1,1.0
CENTRAL,4925,1,1.0
CENTRAL,4940,2,2.0
CENTRAL,4957,2,2.0
CENTRAL,5004,1,1.0
CENTRAL,5010,3,2.0
CENTRAL,5017,1,1.0
CENTRAL,5037,1,0.0
CENTRAL,505,1,1.0
CENTRAL,5055,7,7.0
CENTRAL,511,1,1.0
CENTRAL,5136,1,0.0
CENTRAL,5177,1,1.0
CENTRAL,5284,2,0.0
CENTRAL,5285,1,0.0
CENTRAL,5291,1,0.0
CENTRAL,5292,1,1.0
CENTRAL,5293,1,0.0
CENTRAL,534,1,1.0
CENTRAL,718,1,1.0
CENTRAL,889,8,8.0
CENTRAL,922,1,1.0
CENTRAL,943,1,1.0
CENTRAL,963,1,1.0
CENTRAL,975,1,1.0
CENTRAL,Administración de empresas y derecho,419,408.0
CENTRAL,"Agricultura, silvicultura, pesca y veterinaria",30,30.0
CENTRAL,Artes y humanidades,50,46.0
CENTRAL,"Ciencias naturales, matemáticas y estadística",71,70.0
CENTRAL,"Ciencias sociales, periodismo e información",54,53.0
CENTRAL,Educación,198,185.0
CENTRAL,"Ingeniería, industria y construcción",72,68.0
CENTRAL,Salud y bienestar,577,557.0
CENTRAL,Servicios,42,42.0
CENTRAL,Tecnologías de la información y la comunicación (TIC),47,44.0
CONCEPCION,207,1,1.0
CONCEPCION,2438,1,1.0
CONCEPCION,2450,3,3.0
CONCEPCION,2571,1,1.0
CONCEPCION,2719,1,1.0
CONCEPCION,2792,1,1.0
CONCEPCION,2834,1,1.0
CONCEPCION,2943,1,1.0
CONCEPCION,2949,1,1.0
CONCEPCION,2974,1,1.0
CONCEPCION,3077,3,2.0
CONCEPCION,3078,2,2.0
CONCEPCION,3079,1,1.0
CONCEPCION,3136,5,3.0
CONCEPCION,3169,1,1.0
CONCEPCION,3170,1,1.0
CONCEPCION,3171,3,3.0
CONCEPCION,3257,2,2.0
CONCEPCION,3339,1,1.0
CONCEPCION,3343,1,1.0
CONCEPCION,3455,1,1.0
CONCEPCION,3470,3,2.0
CONCEPCION,3519,2,1.0
CONCEPCION,3573,1,1.0
CONCEPCION,3672,2,1.0
CONCEPCION,3690,1,1.0
CONCEPCION,3691,1,1.0
CONCEPCION,3716,1,1.0
CONCEPCION,3738,1,1.0
CONCEPCION,3752,1,1.0
CONCEPCION,3926,1,1.0
CONCEPCION,3963,1,1.0
CONCEPCION,3979,2,2.0
CONCEPCION,3985,3,3.0
CONCEPCION,4009,1,1.0
CONCEPCION,4012,2,2.0
CONCEPCION,4031,1,1.0
CONCEPCION,4032,1,1.0
CONCEPCION,4173,1,1.0
CONCEPCION,4197,3,3.0
CONCEPCION,4211,3,3.0
CONCEPCION,4224,2,2.0
CONCEPCION,4247,5,2.0
CONCEPCION,4259,17,17.0
CONCEPCION,4260,4,4.0
CONCEPCION,4263,2,2.0
CONCEPCION,4264,2,2.0
CONCEPCION,4265,1,1.0
CONCEPCION,4273,1,1.0
CONCEPCION,4298,6,2.0
CONCEPCION,4325,1,1.0
CONCEPCION,4357,2,2.0
CONCEPCION,4366,2,0.0
CONCEPCION,4369,1,1.0
CONCEPCION,4385,1,1.0
CONCEPCION,4473,3,2.0
CONCEPCION,4478,1,1.0
CONCEPCION,4484,1,1.0
CONCEPCION,4529,1,1.0
CONCEPCION,4547,3,3.0
CONCEPCION,4571,1,1.0
CONCEPCION,4601,1,0.0
CONCEPCION,4611,1,0.0
CONCEPCION,4622,1,0.0
CONCEPCION,4668,2,1.0
CONCEPCION,4669,3,2.0
CONCEPCION,4670,2,1.0
CONCEPCION,4678,1,1.0
CONCEPCION,4688,1,0.0
CONCEPCION,4702,4,1.0
CONCEPCION,4712,2,2.0
CONCEPCION,4713,8,8.0
CONCEPCION,4734,1,1.0
CONCEPCION,4776,2,2.0
CONCEPCION,4788,1,1.0
CONCEPCION,4820,1,1.0
CONCEPCION,4832,1,1.0
CONCEPCION,4834,1,0.0
CONCEPCION,4889,3,3.0
CONCEPCION,4895,2,2.0
CONCEPCION,4940,2,2.0
CONCEPCION,5010,1,1.0
CONCEPCION,5055,1,1.0
CONCEPCION,5284,1,0.0
CONCEPCION,Administración de empresas y derecho,59,59.0
CONCEPCION,"Agricultura, silvicultura, pesca y veterinaria",8,8.0
CONCEPCION,"Ciencias naturales, matemáticas y estadística",5,5.0
CONCEPCION,"Ciencias sociales, periodismo e información",5,5.0
CONCEPCION,Educación,56,56.0
CONCEPCION,"Ingeniería, industria y construcción",3,3.0
CONCEPCION,Salud y bienestar,75,75.0
CONCEPCION,Servicios,1,1.0
CONCEPCION,Tecnologías de la información y la comunicación (TIC),7,7.0
CORDILLERA,1334,1,1.0
CORDILLERA,2434,1,1.0
CORDILLERA,2450,1,1.0
CORDILLERA,2571,1,1.0
CORDILLERA,2607,2,2.0
CORDILLERA,2792,1,1.0
CORDILLERA,2943,7,7.0
CORDILLERA,3078,1,1.0
CORDILLERA,3079,5,5.0
CORDILLERA,3136,1,1.0
CORDILLERA,3213,1,1.0
CORDILLERA,3217,1,1.0
CORDILLERA,3221,2,2.0
CORDILLERA,3230,1,1.0
CORDILLERA,3232,1,1.0
CORDILLERA,3257,3,3.0
CORDILLERA,3332,3,3.0
CORDILLERA,3339,3,3.0
CORDILLERA,3470,1,1.0
CORDILLERA,3519,5,5.0
CORDILLERA,3731,1,1.0
CORDILLERA,3979,3,3.0
CORDILLERA,3985,6,6.0
CORDILLERA,3986,1,1.0
CORDILLERA,3987,1,1.0
CORDILLERA,4009,2,2.0
CORDILLERA,4012,4,4.0
CORDILLERA,4020,1,1.0
CORDILLERA,4024,1,1.0
CORDILLERA,4043,1,1.0
CORDILLERA,4114,1,1.0
CORDILLERA,4148,1,1.0
CORDILLERA,4173,3,3.0
CORDILLERA,4192,1,1.0
CORDILLERA,4197,3,3.0
CORDILLERA,4211,3,3.0
CORDILLERA,4224,3,3.0
CORDILLERA,4226,2,2.0
CORDILLERA,4247,5,4.0
CORDILLERA,4256,3,3.0
CORDILLERA,4259,30,29.0
CORDILLERA,4260,4,4.0
CORDILLERA,4261,1,1.0
CORDILLERA,4263,4,4.0
CORDILLERA,4264,2,2.0
CORDILLERA,4265,1,1.0
CORDILLERA,4279,1,1.0
CORDILLERA,4298,4,4.0
CORDILLERA,4357,1,1.0
CORDILLERA,4366,1,0.0
CORDILLERA,4473,3,3.0
CORDILLERA,4478,1,1.0
CORDILLERA,4484,1,1.0
CORDILLERA,4486,1,1.0
CORDILLERA,4503,1,1.0
CORDILLERA,4525,1,0.0
CORDILLERA,4547,7,7.0
CORDILLERA,4571,2,2.0
CORDILLERA,4578,2,2.0
CORDILLERA,4581,1,0.0
CORDILLERA,4593,1,1.0
CORDILLERA,4595,1,0.0
CORDILLERA,4601,4,0.0
CORDILLERA,4622,3,3.0
CORDILLERA,4670,1,1.0
CORDILLERA,4687,1,0.0
CORDILLERA,4689,1,0.0
CORDILLERA,4702,6,4.0
CORDILLERA,4712,3,3.0
CORDILLERA,4713,9,9.0
CORDILLERA,4776,2,2.0
CORDILLERA,4786,1,1.0
CORDILLERA,4834,2,0.0
CORDILLERA,4889,2,2.0
CORDILLERA,4895,2,2.0
CORDILLERA,4896,4,4.0
CORDILLERA,4940,3,3.0
CORDILLERA,505,3,3.0
CORDILLERA,5055,2,2.0
CORDILLERA,5284,1,1.0
CORDILLERA,Administración de empresas y derecho,44,44.0
CORDILLERA,"Agricultura, silvicultura, pesca y veterinaria",3,3.0
CORDILLERA,Artes y humanidades,6,6.0
CORDILLERA,"Ciencias naturales, matemáticas y estadística",4,4.0
CORDILLERA,Educación,32,32.0
CORDILLERA,Salud y bienestar,119,119.0
CORDILLERA,Servicios,6,6.0
CORDILLERA,Tecnologías de la información y la comunicación (TIC),11,11.0
GUAIRA,155,1,1.0
GUAIRA,2449,2,2.0
GUAIRA,2705,1,1.0
GUAIRA,2792,1,1.0
GUAIRA,2806,1,1.0
GUAIRA,2880,2,2.0
GUAIRA,3019,1,1.0
GUAIRA,3136,2,2.0
GUAIRA,3179,1,1.0
GUAIRA,3221,1,1.0
GUAIRA,3223,1,1.0
GUAIRA,3322,2,2.0
GUAIRA,3339,1,1.0
GUAIRA,3470,3,3.0
GUAIRA,3519,4,3.0
GUAIRA,3552,1,1.0
GUAIRA,3559,1,1.0
GUAIRA,3560,1,1.0
GUAIRA,3583,1,1.0
GUAIRA,3584,1,1.0
GUAIRA,3585,1,1.0
GUAIRA,3672,2,2.0
GUAIRA,3721,1,1.0
GUAIRA,3752,1,1.0
GUAIRA,3979,3,3.0
GUAIRA,3985,5,5.0
GUAIRA,3987,1,1.0
GUAIRA,4002,1,1.0
GUAIRA,4009,1,1.0
GUAIRA,4012,3,3.0
GUAIRA,4137,1,1.0
GUAIRA,4173,3,3.0
GUAIRA,4190,1,1.0
GUAIRA,4197,3,3.0
GUAIRA,4211,3,3.0
GUAIRA,4219,1,0.0
GUAIRA,4224,3,3.0
GUAIRA,4247,2,0.0
GUAIRA,4256,1,1.0
GUAIRA,4259,29,29.0
GUAIRA,4260,6,6.0
GUAIRA,4261,3,3.0
GUAIRA,4263,4,4.0
GUAIRA,4264,4,4.0
GUAIRA,4265,2,2.0
GUAIRA,4298,2,0.0
GUAIRA,4320,2,1.0
GUAIRA,4334,5,5.0
GUAIRA,4335,1,0.0
GUAIRA,4357,3,3.0
GUAIRA,4366,2,0.0
GUAIRA,4370,1,1.0
GUAIRA,4385,1,1.0
GUAIRA,4472,1,1.0
GUAIRA,4473,7,4.0
GUAIRA,4484,3,3.0
GUAIRA,4547,1,1.0
GUAIRA,4557,1,1.0
GUAIRA,4571,2,2.0
GUAIRA,4601,3,0.0
GUAIRA,4622,1,1.0
GUAIRA,4669,1,1.0
GUAIRA,4689,1,0.0
GUAIRA,4702,7,4.0
GUAIRA,4712,1,1.0
GUAIRA,4713,4,4.0
GUAIRA,4743,1,1.0
GUAIRA,4776,3,3.0
GUAIRA,4828,1,1.0
GUAIRA,4832,1,1.0
GUAIRA,4834,2,0.0
GUAIRA,4879,1,1.0
GUAIRA,4889,1,1.0
GUAIRA,4895,2,2.0
GUAIRA,4896,3,3.0
GUAIRA,4940,3,3.0
GUAIRA,5055,2,2.0
GUAIRA,5074,1,1.0
GUAIRA,5081,1,1.0
GUAIRA,5164,1,1.0
GUAIRA,5284,1,0.0
GUAIRA,Administración de empresas y derecho,48,48.0
GUAIRA,"Agricultura, silvicultura, pesca y veterinaria",3,3.0
GUAIRA,Artes y humanidades,3,3.0
GUAIRA,"Ciencias naturales, matemáticas y estadística",7,6.0
GUAIRA,"Ciencias sociales, periodismo e información",11,11.0
GUAIRA,Educación,64,57.0
GUAIRA,"Ingeniería, industria y construcción",9,9.0
GUAIRA,Salud y bienestar,105,97.0
GUAIRA,Servicios,2,2.0
GUAIRA,Tecnologías de la información y la comunicación (TIC),9,9.0
ITAPUA,2036,1,1.0
ITAPUA,2434,1,1.0
ITAPUA,2446,2,2.0
ITAPUA,2450,1,1.0
ITAPUA,2578,1,1.0
ITAPUA,2683,2,2.0
ITAPUA,2704,3,3.0
ITAPUA,2782,1,1.0
ITAPUA,2792,8,7.0
ITAPUA,2806,2,2.0
ITAPUA,2855,6,6.0
ITAPUA,3078,1,1.0
ITAPUA,3079,3,3.0
ITAPUA,3091,3,2.0
ITAPUA,3136,8,7.0
ITAPUA,3230,2,2.0
ITAPUA,3232,1,1.0
ITAPUA,3244,3,2.0
ITAPUA,3245,3,3.0
ITAPUA,3257,3,3.0
ITAPUA,3323,1,1.0
ITAPUA,3326,1,0.0
ITAPUA,3328,1,1.0
ITAPUA,3332,6,5.0
ITAPUA,3339,5,5.0
ITAPUA,3343,3,3.0
ITAPUA,3354,1,1.0
ITAPUA,3363,1,1.0
ITAPUA,3364,1,1.0
ITAPUA,3433,1,1.0
ITAPUA,3454,1,1.0
